name,type,id,level,play_cost,evolution_cost,evolution_color,evolution_level,xros_req,color,color2,digi_type,digi_type2,form,dp,attribute,rarity,stage,artist,main_effect,source_effect,alt_effect,series,pretty_url,date_added,tcgplayer_name,tcgplayer_id,set_name
A Blazing Storm of Metal!,Option,BT5-103,,1,,,,,Black,,,,,,,U,,,"[Main] Until the end of your opponent's next turn, all of your Digimon with ＜Reboot＞ get +1000 DP and ＜Blocker＞ (At blocker timing, by suspending this Digimon, it becomes the attack target.).","Security Effect [Security] Your opponent's Digimon can't attack players for the turn. Then, add this card to your hand.",,Digimon Card Game,a-blazing-storm-of-metal-bt5-103,2024-05-27 15:14:30,A Blazing Storm of Metal!,245181.0,['BT-05: Booster Battle Of Omni']
A Delicate Plan,Option,BT3-097,,1,,,,,Red,,,,,,,u,,,"[Main] 1 of your Digimon gains ""[Security] effects on Option cards checked by this Digimon don't activate"" for the turn.",Security Effect [Security] Add this card to the hand.,,Digimon Card Game,a-delicate-plan-bt3-097,2024-05-27 15:14:30,A Delicate Plan,231742.0,"['BT-03: Booster Union Impact', 'BT01-03: Release Special Booster Ver.1.5']"
A New World,Option,P-021,,0,,,,,Green,,,,,,,p,,,"[Main] If you have [Mimi Tachikawa] in play, you may play a [Palmon] from your hand without paying its memory cost to return 1 of your [Mimi Tachikawa] cards to it's owner's hand.",Security Effect [Security] Add this card to the hand.,,Digimon Card Game,a-new-world-p-021,2024-05-27 15:14:30,A New World (Special Release Memorial Pack),234543.0,['Special Release Memorial Pack']
Abbadomon,Digimon,EX9-055,6.0,11,3.0,,,"Assembly Requirements [Assembly -6] 4 [Negamon]
When this would be played, by placing the specified cards from the trash under it, reduce the play cost.",Black,,Unidentified,,,11000.0,Unknown,R,,,"[On Play] [When Digivolving] If there are 4 or more total [Negamon] in your trash and your Digimon's digivolution cards, you may play 1 [Abbadomon Core] from your hand or trash to your empty breeding area without paying the cost.
[End of All Turns] [Once Per Turn] By placing 1 level 6 or lower Digimon card with [Negamon] in its text from your trash as this Digimon's top digivolution card, delete 1 of your opponent's Digimon with the same level as the placed card.",,"Assembly Requirements [Assembly -6] 4 [Negamon]
When this would be played, by placing the specified cards from the trash under it, reduce the play cost.",Digimon Card Game,abbadomon-ex9-055,2025-06-05 18:02:38,Abbadomon,635491.0,['EX-09: Extra Booster Versus Monsters']
Abbadomon Core,Digimon,EX9-057,7.0,15,5.0,,,[Digivolve] [Abbadomon]: Cost 4,Black,,Unidentified,,,15000.0,Unknown,SR,,,"[Breeding] [Opponent's Turn] When one of your opponent's Digimon attacks, by returning 4 [Negamon] from your trash or your Digimon's digivolution cards to the bottom of the Digi-Egg deck, this Digimon moves to the battle area.
＜Collision＞ (During this Digimon's attack, all of your opponent's Digimon gain ＜Blocker＞, and must block if possible.)
＜Piercing＞ (When this Digimon attacks and deletes an opponent's Digimon and survives the battle, it performs any security checks it normally would.)
＜Security A. +1＞ (This Digimon checks 1 additional security card.)
＜Reboot＞ (Unsuspend this Digimon during your opponent's unsuspend phase.)
＜Blocker＞ (At blocker timing, by suspending this Digimon, it becomes the attack target.)
[When Moving] [When Digivolving] [When Attacking] By placing 3 level 6 or lower Digimon cards with [Negamon] in their texts from your trash as this Digimon's top digivolution cards, delete all of your opponent's lowest level Digimon.",,[Digivolve] [Abbadomon]: Cost 4,Digimon Card Game,abbadomon-core-ex9-057,2025-06-05 18:02:31,Abbadomon Core,635492.0,['EX-09: Extra Booster Versus Monsters']
Absolute Blast,Option,BT5-097,,6,,,,,Blue,,,,,,,U,,,"[Main] Trash the bottom digivolution card of 1 of your opponent's Digimon. Then, return 1 of your opponent's Digimon with no digivolution cards to the bottom of its owner's deck.",Security Effect [Security] Activate this card's [Main] effects.,,Digimon Card Game,absolute-blast-bt5-097,2024-05-27 15:14:30,Absolute Blast,245150.0,"['BT-05: Booster Battle Of Omni', 'Summer 2022 Dash Pack']"
Achillesmon,Digimon,BT10-040,6.0,12,3.0,Yellow,5.0,,Yellow,,Beastkin,,,11000.0,Virus,r,,,"[When Digivolving] If you have 2 or fewer security cards, ＜Recovery +1 (Deck)＞ (Place the top card of your deck on top of your security stack.)
[When Attacking] [Once Per Turn] If you have 3 or more security cards, 1 of your opponent's Digimon gets -5000 DP for the turn. If you have 3 or fewer security cards, gain 2 memory.",,,Digimon Card Game,achillesmon-bt10-040,2024-05-27 15:14:30,Achillesmon,287845.0,['BT-10: Booster Xros Encounter']
Achillesmon,Digimon,BT16-047,6.0,11,3.0,,,[Digivolve] Lv.5 w/[Pulsemon] in text: Cost 3,Green,,Beastkin,,,11000.0,Virus,U,,,"[When Digivolving] Suspend 1 of your opponent's Digimon. Then, 1 of their Digimon can't unsuspend until the end of their turn.
[All Turns] When this Digimon deletes an opponent's Digimon in battle, if you have 3 or more security cards, trash the top card of your opponent's security stack. If you have 3 or fewer, gain 2 memory.",,[Digivolve] Lv.5 w/[Pulsemon] in text: Cost 3,Digimon Card Game,achillesmon-bt16-047,2024-05-27 15:14:30,Achillesmon,548430.0,['BT-16: Booster Beginning Observer']
Acid Injection,Option,BT6-099,,1,,,,,Yellow,,,,,,,u,,,"[Main] Trash the top card of your security stack. Then, 1 of your opponent's Digimon gets -5000 DP for the turn.",Security Effect [Security] Add this card to the hand.,,Digimon Card Game,acid-injection-bt6-099,2024-05-27 15:14:30,Acid Injection,249710.0,['BT-06: Booster Double Diamond']
ADR-01 Jeri,Digimon,EX2-049,,5,,,,,White,,Espionage Agent,,D-Reaper,5000.0,,u,D-Reaper,,[Main] You may suspend this Digimon to Reveal the top 5 cards of your deck. Place 1 [ADR-02 Searcher] among them under 1 of your [Mother D-Reaper]s as its bottom digivolution card. Place the remaining cards at the bottom of your deck in any order.,,,Digimon Card Game,adr-01-jeri-ex2-049,2024-05-27 15:14:30,ADR-01 Jeri,274945.0,['EX-02: Theme Booster Digital Hazard']
